"id","code","name","parent_id:id","user_type:id","type","reconcile"
"RLF1000","RLF1000","INTERESSI ATTIVI BANCARI","RLF","account.data_account_type_income","other","TRUE"
"RLF2000","RLF2000","INTERESSI ATTIVI DA CLIENTI","RLF","account.data_account_type_income","other","TRUE"
"RLF3000","RLF3000","INTERESSI ATTIVI DIVERSI","RLF","account.data_account_type_income","other","TRUE"
"RPS","RPS","PROFITTI E SOPPRAVV. ATTIVE","R","account.data_account_type_view","view","FALSE"
"RPS1000","RPS1000","ABB/ARROT. ATTIVI","RPS","account.data_account_type_income","other","TRUE"
"RPS2000","RPS2000","PLUSVALENZE ALIENAZ.CESPITI","RPS","account.data_account_type_income","other","TRUE"
"RPS4000","RPS4000","PROFITTI DIVERSI","RPS","account.data_account_type_income","other","TRUE"
"RPS5000","RPS5000","SOPRAVV. ATTIVE","RPS","account.data_account_type_income","other","TRUE"
"RPS7000","RPS7000","CONGUAGLI ATTIVI","RPS","account.data_account_type_income","other","TRUE"
"RRF","RRF","RIMANENZE  F I N A L I","R","account.data_account_type_view","view","FALSE"
"RRF2000","RRF2000","FONDO SVALUTAZ.MAGAZZINO","RRF","account.data_account_type_income","other","TRUE"
"RRF1000","RRF1000","RIMANENZE FINALI MERCI","RRF","account.data_account_type_income","other","TRUE"
"O","E-CONTI_ORDINE","Conti d'ordine",0,"account.data_account_type_view","view","FALSE"
"OBA","OBA","BILANCIO DI APERTURA","O","account.data_account_type_view","view","FALSE"
"OBA1000","OBA1000","BILANCIO DI APERTURA","OBA","account.data_account_type_liability","other","TRUE"
"OBC","OBC","STATO PATRIMONIALE FINALE","O","account.data_account_type_view","view","FALSE"
"OBC1000","OBC1000","BILANCIO DI CHIUSURA","OBC","account.data_account_type_liability","other","TRUE"
